mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
#1 [internal] load local bake definitions
#1 reading from stdin 3.03kB done
#1 DONE 0.0s

#2 [rabbitmq internal] load build definition from Dockerfile
#2 transferring dockerfile: 107B done
#2 ...

#3 [sum_0 internal] load build definition from Dockerfile
#3 transferring dockerfile: 149B done
#3 DONE 0.5s

#4 [sum_0 internal] load metadata for docker.io/library/python:3-alpine
#4 ...

#2 [rabbitmq internal] load build definition from Dockerfile
#2 DONE 0.8s

#5 [rabbitmq internal] load metadata for docker.io/library/rabbitmq:3.9.16-management-alpine
#5 ...

#6 [aggregation_0 internal] load build definition from Dockerfile
#6 transferring dockerfile: 157B done
#6 DONE 1.0s

#7 [join internal] load build definition from Dockerfile
#7 transferring dockerfile: 150B done
#7 DONE 1.1s

#4 [aggregation_0 internal] load metadata for docker.io/library/python:3-alpine
#4 ...

#8 [client_0 internal] load build definition from Dockerfile
#8 transferring dockerfile: 151B done
#8 DONE 1.8s

#9 [gateway internal] load build definition from Dockerfile
#9 transferring dockerfile: 153B done
#9 DONE 2.5s

#4 [client_0 internal] load metadata for docker.io/library/python:3-alpine
#4 DONE 3.1s

#10 [aggregation_0 internal] load .dockerignore
#10 transferring context:
#10 ...

#5 [rabbitmq internal] load metadata for docker.io/library/rabbitmq:3.9.16-management-alpine
#5 DONE 3.0s

#10 [aggregation_0 internal] load .dockerignore
#10 transferring context: 2B done
#10 DONE 0.4s

#11 [gateway 1/4] FROM docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a
#11 resolve docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a
#11 ...

#12 [rabbitmq internal] load .dockerignore
#12 transferring context: 2B done
#12 DONE 0.6s

#11 [gateway 1/4] FROM docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a
#11 resolve docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a 1.0s done
#11 resolve docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a 1.0s done
#11 DONE 1.2s

#13 [aggregation_0 internal] load build context
#13 transferring context: 5.08kB done
#13 DONE 1.2s

#14 [gateway internal] load build context
#14 transferring context: 7.18kB done
#14 DONE 1.6s

#15 [rabbitmq 1/2] FROM docker.io/library/rabbitmq:3.9.16-management-alpine@sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2
#15 resolve docker.io/library/rabbitmq:3.9.16-management-alpine@sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2 0.9s done
#15 DONE 1.0s

#16 [sum_0 internal] load build context
#16 transferring context: 9.85kB done
#16 DONE 1.7s

#17 [join internal] load build context
#17 transferring context: 4.63kB done
#17 DONE 2.0s

#18 [client_0 internal] load build context
#18 ...

#19 [rabbitmq 2/2] RUN apk update && apk add curl
#19 CACHED

#20 [gateway 3/4] COPY common ./common
#20 CACHED

#21 [gateway 2/4] RUN pip3 install pika
#21 CACHED

